Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
  ! DIVISION        [ reduce using rule 64 (aritmetica -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 64 (aritmetica -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 64 (aritmetica -> expresion RESTA expresion .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]
  ! SUMA            [ shift and go to state 91 ]
  ! RESTA           [ shift and go to state 92 ]
  ! IGUALACION      [ shift and go to state 97 ]
  ! DIFERENCIACION  [ shift and go to state 98 ]
  ! MENOR           [ shift and go to state 99 ]
  ! MAYOR           [ shift and go to state 100 ]
  ! MENOR_IGUAL     [ shift and go to state 101 ]
  ! MAYOR_IGUAL     [ shift and go to state 102 ]


state 123

    (65) aritmetica -> expresion MULTIPLICACION expresion .
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    XOR             reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    IGUALACION      reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIFERENCIACION  reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR_IGUAL     reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR_IGUAL     reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    DOS_PUNTOS      reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    CORCHETE_CIERRA reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96

  ! POTENCIA        [ reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! MODULO          [ reduce using rule 65 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]
  ! SUMA            [ shift and go to state 91 ]
  ! RESTA           [ shift and go to state 92 ]
  ! MULTIPLICACION  [ shift and go to state 93 ]
  ! DIVISION        [ shift and go to state 94 ]
  ! IGUALACION      [ shift and go to state 97 ]
  ! DIFERENCIACION  [ shift and go to state 98 ]
  ! MENOR           [ shift and go to state 99 ]
  ! MAYOR           [ shift and go to state 100 ]
  ! MENOR_IGUAL     [ shift and go to state 101 ]
  ! MAYOR_IGUAL     [ shift and go to state 102 ]


state 124

    (66) aritmetica -> expresion DIVISION expresion .
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    OR              reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    XOR             reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    IGUALACION      reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    DIFERENCIACION  reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    MAYOR_IGUAL     reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    PYC             reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    COMA            reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    DOS_PUNTOS      reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    CORCHETE_CIERRA reduce using rule 66 (aritmetica -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96

  ! POTENCIA        [ reduce using rule 66 (aritmetica -> expresion DIVISION expresion .) ]
  ! MODULO          [ reduce using rule 66 (aritmetica -> expresion DIVISION expresion .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]
  ! SUMA            [ shift and go to state 91 ]
  ! RESTA           [ shift and go to state 92 ]
  ! MULTIPLICACION  [ shift and go to state 93 ]
  ! DIVISION        [ shift and go to state 94 ]
  ! IGUALACION      [ shift and go to state 97 ]
  ! DIFERENCIACION  [ shift and go to state 98 ]
  ! MENOR           [ shift and go to state 99 ]
  ! MAYOR           [ shift and go to state 100 ]
  ! MENOR_IGUAL     [ shift and go to state 101 ]
  ! MAYOR_IGUAL     [ shift and go to state 102 ]


state 125

    (67) aritmetica -> expresion POTENCIA expresion .
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    OR              reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    AND             reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    XOR             reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    SUMA            reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    DIFERENCIACION  reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    MENOR_IGUAL     reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR_IGUAL     reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    PYC             reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    COMA            reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    DOS_PUNTOS      reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)
    CORCHETE_CIERRA reduce using rule 67 (aritmetica -> expresion POTENCIA expresion .)

  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]
  ! SUMA            [ shift and go to state 91 ]
  ! RESTA           [ shift and go to state 92 ]
  ! MULTIPLICACION  [ shift and go to state 93 ]
  ! DIVISION        [ shift and go to state 94 ]
  ! POTENCIA        [ shift and go to state 95 ]
  ! MODULO          [ shift and go to state 96 ]
  ! IGUALACION      [ shift and go to state 97 ]
  ! DIFERENCIACION  [ shift and go to state 98 ]
  ! MENOR           [ shift and go to state 99 ]
  ! MAYOR           [ shift and go to state 100 ]
  ! MENOR_IGUAL     [ shift and go to state 101 ]
  ! MAYOR_IGUAL     [ shift and go to state 102 ]


state 126

    (68) aritmetica -> expresion MODULO expresion .
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
    OR              reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
    AND             reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
    XOR             reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
    SUMA            reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
    RESTA           reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
    DIVISION        reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
    MODULO          reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
    DIFERENCIACION  reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
    MENOR           reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
    MAYOR           reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 68 (aritmetica -> expresion MODULO expresion .)
